Country,Latitude,Longitude,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009
Afghanistan,33.93911,67.709953,46.51282488,48.04333496,49.61142783,51.31914071,53.16980691,55.16093247,57.22515115,59.45464163,61.7264408,64.10056744,66.52582348
Albania,41.153332,20.168331,8.614278947,8.473569464,8.377771101,8.378717701,8.509459806,8.805974919,9.284419857,9.963017976,10.82505604,11.82809714,12.91451797
Algeria,28.033886,1.659626,19.95486657,20.4293154,20.87252144,21.28039551,21.61269416,21.87307618,22.13734858,22.47152506,22.93379413,23.5629453,24.381526
Andorra,42.546245,1.601554,2.83160691,2.941386329,3.064820479,3.200425218,3.340384911,3.495399071,3.665887728,3.850386143,4.043768656,4.256321379,4.459207498
Angola,-11.202692,17.873887,50.18015462,51.87144038,53.53517513,55.56222719,57.81665256,60.54046772,63.71524587,67.31644487,71.42047275,75.86864973,80.48416281
Antigua and Barbuda,17.060816,-61.796428,5.790410797,6.005957808,6.234654505,6.493730747,6.770443491,7.079192051,7.428225981,7.823103943,8.236396536,8.678637768,9.13280581
Argentina,-38.416097,-63.616672,8.238052776,8.699038159,9.191891652,9.700523496,10.22042087,10.75480132,11.30477609,11.85737001,12.40074216,12.90835062,13.3415387
Armenia,40.069099,45.038189,10.50872351,11.03316665,11.6070266,12.22385433,12.84986202,13.51420225,14.20535435,14.93910043,15.71886462,16.53713899,17.40439676
Australia,-25.274398,133.775136,3.051816365,3.096226822,3.137775128,3.18791625,3.255395717,3.348656771,3.474454315,3.629168068,3.807234448,3.996784001,4.184943716
Austria,47.516231,14.550072,2.845195443,2.898647919,2.946415719,2.99326572,3.046625446,3.118536213,3.215870452,3.339811147,3.470602504,3.58418493,3.676060717
Azerbaijan,40.143105,47.576927,18.23757538,19.25599983,20.45378816,21.82883485,23.36176023,25.02897472,26.77096597,28.62257407,30.58161389,32.58175628,34.75778465
Bahamas,25.03428,-77.39628,10.85550979,11.14656852,11.43327976,11.73074177,11.99855861,12.25561215,12.50810116,12.77334496,13.06035206,13.34557757,13.63492628
Bahrain,25.930414,50.637772,5.901778269,6.064939751,6.215721812,6.349841318,6.475842013,6.573069427,6.681062959,6.825744049,7.023885387,7.287097339,7.620979545
Bangladesh,23.684994,90.356331,25.58966058,26.73541519,27.98896803,29.29028684,30.64713518,32.06961577,33.54466944,35.12109684,36.79163021,38.57601697,40.50617787
Barbados,13.193887,-59.543198,11.74110773,12.08193316,12.41067784,12.72941634,13.0063567,13.25481176,13.45436393,13.58757365,13.70365234,13.80916837,13.92969659
Belarus,53.709807,27.953389,2.421918468,2.565442706,2.723917078,2.883394773,3.044736478,3.215392415,3.402423233,3.619265691,3.878244665,4.190410378,4.562494984
Belgium,50.503887,4.469936,2.735199482,2.8357682,2.94076115,3.054347928,3.171134296,3.284148342,3.388335524,3.479857965,3.556464683,3.627262241,3.699887557
Belize,17.189877,-88.49765,10.58929043,11.1856546,11.82258668,12.50040461,13.18630303,13.872771,14.54176663,15.16113617,15.72098101,16.20750029,16.63431621
Benin,9.30769,2.315834,59.00127358,60.4147168,61.75400719,63.03928772,64.26446209,65.51838471,66.77161283,68.06064463,69.33465235,70.58545322,71.83572743
Bhutan,27.514162,90.433601,23.8496661,24.69640339,25.50827447,26.38057013,27.35071908,28.48328748,29.62328535,30.88161353,32.34471488,33.98387696,35.84188907
Bolivia,-16.290154,-63.588653,21.19450891,21.99730704,22.92587574,23.92484789,25.08717329,26.37645741,27.83236518,29.40968021,31.03553324,32.74612128,34.58335515
Bosnia and Herzegovina,43.915886,17.679076,5.058139874,5.169526734,5.259518711,5.33982124,5.422805525,5.514838335,5.636465802,5.798898327,6.007555551,6.267435669,6.572192254
Botswana,-22.328474,24.684866,32.25554484,32.30305017,32.5322611,33.04770104,32.1070087,30.95097911,28.61311679,26.97781311,27.08314648,24.59772719,22.92735962
Brazil,-14.235004,-51.92528,12.44783819,12.82689496,13.22951131,14.62089795,14.04638853,14.47691188,14.93222706,15.43524067,16.01576322,16.6904911,17.47285083
Bulgaria,42.733883,25.48583,5.628804339,5.887383996,6.156358731,6.452312478,6.805919782,7.240757591,7.735749371,8.253627026,8.729039532,9.083089398,9.294389605
Burkina Faso,12.238333,-1.561593,53.93724291,55.29668942,56.66177937,58.01188294,59.54749764,61.10480202,62.75043308,64.44498547,66.26210926,68.20653876,70.45010784
Burundi,-3.373056,29.918886,39.85035699,41.16822534,42.64095734,44.18714758,45.94336707,48.03807263,50.44589762,53.09430859,56.00542598,59.17112842,62.55531876
Cambodia,12.565679,104.990963,22.83360071,23.73977705,24.76897315,25.85378493,27.17144788,28.58585627,30.26205988,32.29432595,34.72491579,37.44982498,40.32945969
Cameroon,7.369722,12.354722,50.17327695,51.58737925,53.37781861,55.42276625,57.34779309,59.84200836,62.01167379,64.58099707,66.87932269,68.83472798,71.2713944
Canada,56.130366,-106.346771,4.245518033,4.346865205,4.440870778,4.52700623,4.606431913,4.678992845,4.741427273,4.792559907,4.841130616,4.895675365,4.955984714
Central African Republic,6.611111,20.939444,81.00321702,83.44119539,85.45682849,87.41103418,89.73434387,92.11865577,94.64963166,96.15016324,98.18458522,100.2902092,101.8928442
Chad,15.454166,18.732207,69.0959986,70.83647473,72.55358698,74.37438246,76.05615505,77.70066198,79.32889083,80.99489391,82.68908731,84.43555532,86.20221167
Chile,-35.675147,-71.542969,5.966439752,6.158473462,6.353441144,6.55165793,6.747865353,6.921619394,7.058779991,7.171580569,7.288146092,7.416313377,7.523207287
China,35.86166,104.195397,6.758933487,7.271503436,7.853088585,8.495061723,9.191308849,9.945807127,10.75849622,11.62393081,12.55731337,13.5586655,14.66021499
Colombia,4.570868,-74.297333,11.8379662,12.20550657,12.62426221,13.02776275,13.43705864,13.88685419,14.33727173,14.80711704,15.29041456,15.76486779,16.25173082
Comoros,-11.875001,43.872219,48.28004612,49.68353256,51.16107157,52.56944058,54.07865501,55.62352401,57.19268132,58.69373967,60.22553925,62.06425621,63.62861583
Cook Islands,-21.236736,-159.777671,6.513911025,6.729932793,6.951794943,7.19882597,7.473970327,7.753961373,8.061639393,8.383300816,8.753904106,9.168257906,9.650143403
Costa Rica,9.748917,-83.753428,7.543570788,7.532697478,7.513284147,7.530816215,7.651215925,7.901234152,8.225598264,8.563596461,8.882570256,9.158825855,9.373485892
Côte d'Ivoire,7.539989,-5.54708,58.59966923,60.58989885,62.23309257,63.88823663,65.33501589,67.01515629,68.87326657,70.86748976,72.87265377,74.69481513,76.65454072
Croatia,45.1,15.2,4.05451865,4.097683361,4.131128977,4.161269125,4.199208998,4.249121363,4.31451641,4.400203892,4.516876176,4.664475254,4.841380345
Cuba,21.521757,-77.781167,3.809897441,3.907033744,4.002123455,4.099446245,4.200018262,4.309225974,4.423976533,4.54347025,4.670317167,4.812008328,4.96033662
Cyprus,35.126413,33.429859,1.839560344,1.921239746,2.009089128,2.11074012,2.220185295,2.33808658,2.462376432,2.601416756,2.754899316,2.931992365,3.127371384
Denmark,56.26392,9.501785,3.240685756,3.337711142,3.418009881,3.47093495,3.494845095,3.49117612,3.469424159,3.446711416,3.443009265,3.473335823,3.551269293
Djibouti,11.825138,42.590275,48.41679949,49.79531909,51.25864059,52.718863,54.25203673,55.880248,57.42562083,59.0089294,60.70958379,62.40987268,64.13366798
Dominica,15.414999,-61.370976,30.93649251,30.30109092,29.44661201,28.42715811,27.27411975,26.05141046,24.78720218,23.54983454,22.35520922,21.22983423,20.17226462
Dominican Republic,18.735693,-70.162651,23.45182975,24.12055393,24.75389831,25.38835288,25.9957598,26.58936001,27.0843399,27.52053321,27.84493281,28.15058068,28.46252949
Ecuador,-1.831239,-78.183406,12.03792808,12.27264454,12.47642947,12.69928592,12.99311678,13.36359199,13.82842596,14.38561871,14.99559808,15.66291823,16.37156971
Egypt,26.820553,30.802498,17.32535891,17.93854367,18.52842135,19.20156154,19.86071155,20.58077874,21.35115385,22.21559104,23.11962155,24.07823872,25.05433589
El Salvador,13.794185,-88.89653,11.43687592,11.81293068,12.24758041,12.68461527,13.164978,13.70596429,14.32173257,14.95294346,15.64963867,16.40871382,17.23286303
Equatorial Guinea,1.650801,10.267895,60.41252496,62.20776162,64.1341298,66.13280029,68.14091281,70.29889716,72.39204743,74.67266158,76.98663971,79.37587619,82.00197672
Eritrea,15.179384,39.782334,30.4710988,31.32266678,32.1664528,33.07840722,33.98507513,34.89076795,35.84989031,36.88690963,37.96358871,39.14659585,40.32132026
Estonia,58.595272,25.013607,1.869637897,1.996524866,2.138074171,2.293830886,2.460368923,2.640812388,2.839069898,3.061219374,3.310979009,3.596303237,3.917744237
Ethiopia,9.145,40.489673,36.54901227,37.92847079,39.49162458,41.2419076,43.14328256,45.12277471,47.1981614,49.4539378,51.85113481,54.3012804,56.94375515
Fiji,-16.578193,179.414413,21.67701431,21.57341825,21.27775545,20.92329542,20.57861616,20.29801263,20.10272983,20.01971653,20.01489079,20.07420197,20.13495491
Finland,61.92411,25.748151,1.945579565,1.95733568,1.972407265,1.99498863,2.033536782,2.088226939,2.159415772,2.247394507,2.350540462,2.465200282,2.586061678
France,46.227638,2.213749,3.773530241,3.686930068,3.589783413,3.512395326,3.466263505,3.4548028,3.474878618,3.508886808,3.53857546,3.561727414,3.583758983
Gabon,-0.803689,11.609444,31.14586161,32.21138832,33.39280111,34.30691419,35.7800753,36.88374808,37.70294331,38.93996829,40.32080168,41.56171867,42.98297556
Gambia,13.443182,-15.310139,35.89288459,36.8204285,37.7964979,38.78783512,39.80323593,40.8320569,41.93115115,43.05945522,44.2430375,45.4809808,46.77753511
Georgia,42.315407,43.356892,8.527018692,8.719109312,8.904336665,9.104876388,9.362619193,9.712278598,10.1856145,10.81780508,11.63465115,12.6590819,13.89641968
Germany,51.165691,10.451526,3.218933237,3.251574908,3.272901243,3.286437339,3.297099796,3.311116311,3.332795696,3.365587169,3.412249505,3.471523485,3.543137312
Ghana,7.946527,-1.023194,33.89338301,34.95534706,36.13914096,37.41163405,38.75379552,40.23582139,41.75186177,43.44270836,45.20364534,46.99734274,48.8159547
Greece,39.074208,21.824312,3.307610318,3.537474296,3.744485504,3.863084907,3.878554659,3.800093751,3.665147509,3.532753381,3.455299017,3.435006788,3.456154601
Grenada,12.262776,-61.604171,14.68112905,14.72418083,14.65086177,14.47365756,14.2463218,14.01619824,13.76492147,13.52260249,13.2650573,13.03418975,12.84221769
Guatemala,15.783471,-90.230759,20.74751564,21.41352808,22.10282224,22.87000172,23.68131695,24.55016282,25.47146761,26.46902842,27.48609963,28.54651021,29.64161754
Guinea,9.945587,-9.696645,63.81979382,65.11028346,66.31240694,67.44978594,68.72330285,69.78436501,70.81837799,72.02659154,73.29811215,74.64311345,76.10385683
Guinea-Bissau,11.803749,-15.180413,52.32320629,53.9703072,55.56853464,57.28206626,59.22594059,61.18554933,63.46424753,65.99284538,68.80230377,71.86686171,75.18673881
Guyana,4.860416,-58.93018,24.43698142,25.21544879,25.94577896,26.65551477,27.36772508,28.10144927,28.77127065,29.3192789,29.90007149,30.45881707,30.99507828
Haiti,18.971187,-72.285215,48.2161935,49.42427758,50.6760894,51.90828777,53.21321587,54.34845055,55.49473249,56.64852657,57.80918742,85.40500102,60.1691516
Honduras,15.199999,-86.241905,14.45316929,14.93268302,15.39612009,15.94903122,16.48940985,17.0858696,17.68972617,18.3450575,19.05631673,19.81184212,20.62447375
Hungary,47.162494,19.503304,3.032795764,3.310397097,3.622308175,3.95573755,4.27460359,4.534601738,4.71084111,4.827600319,4.928694108,5.050276973,5.235286757
Iceland,64.963051,-19.020835,1.553076648,1.604187592,1.657723882,1.70795239,1.762153829,1.819100069,1.87526264,1.937067734,2.002791191,2.069225175,2.144414538
India,20.593684,78.96288,28.25677267,29.73260213,31.36071864,33.10629932,34.9424207,36.8504434,38.84164745,40.89297613,43.00152094,45.1392875,47.30489468
Indonesia,-0.789275,113.921327,20.24194248,20.9354136,21.67976632,22.47575906,23.29104948,24.17285884,25.07574714,26.00723332,26.95856515,27.96695874,29.01308995
Iran,32.427908,53.688046,11.99341286,12.42401781,12.85287118,13.32264368,13.81412214,14.33710503,14.89111107,15.4725254,16.11851016,16.85662175,17.67892831
Iraq,33.223191,43.679291,21.82842035,22.5071452,23.20491882,23.90152707,24.64591163,25.38992414,26.14729538,26.93767038,27.72840572,28.524844,29.30757845
Ireland,53.41291,-8.24389,2.829042475,2.919634418,3.012137969,3.103721554,3.18498084,3.258594415,3.32559745,3.390267261,3.458863614,3.537771469,3.634457261
Israel,31.046051,34.851612,2.968293338,3.014247709,3.057221064,3.103711998,3.159864116,3.233829447,3.321802503,3.42573562,3.541266942,3.665459102,3.794443794
Italy,41.87194,12.56738,2.684453193,2.753539273,2.817374442,2.881216519,2.954653358,3.035642679,3.119462034,3.204753158,3.288349841,3.368288861,3.444821207
Jamaica,18.109581,-77.297508,11.92587158,12.29947291,12.67540652,13.06504328,13.43421492,13.89189982,14.32062867,14.7455296,15.14846373,15.53902553,15.89785771
Japan,36.204824,138.252924,1.79732883,1.847365937,1.89802914,1.951471608,2.009404857,2.070027354,2.134222495,2.202261055,2.296971666,2.348748123,2.428140101
Jordan,30.585164,36.238414,13.40866663,13.82146487,14.2482084,14.69102519,15.12023046,15.53251424,15.955533,16.38072755,16.82972695,17.28584664,17.7512999
Kazakhstan,48.019573,66.923684,9.302377169,9.195043576,9.333470288,9.773199151,10.53717516,11.63278538,13.01560361,14.6117533,16.36350579,18.19651459,20.04825032
Kenya,-0.023559,37.906193,31.86514553,32.82104045,33.8954491,34.4508162,35.32486494,36.53242685,37.47169055,38.23758622,38.56190223,39.44069447,40.34267382
Kiribati,-3.370417,-168.734039,40.11294163,41.25445508,42.32736773,43.46354179,44.57894916,45.58241435,46.65245956,47.58182558,48.51122646,49.30702436,49.92404255
Kuwait,29.31166,47.481766,6.76705572,6.935922922,7.102367956,7.270926503,7.455439018,7.670561161,7.934088355,8.251906947,8.590439146,8.907058835,9.180554906
Kyrgyzstan,41.20438,74.766098,16.36192998,17.12063642,17.97861796,18.91747228,19.88928833,20.8908516,21.96555648,23.1669103,24.50658922,26.07338076,27.81988203
Latvia,56.879635,24.603189,3.090959461,3.299448102,3.551749058,3.855431518,4.2160145,4.6292261,5.091131067,5.590302306,6.084129074,6.539718101,6.952141081
Lebanon,33.854721,35.862285,6.164690774,6.369833427,6.581371296,6.815382917,7.083435988,7.40873404,7.701698205,8.044637252,8.395955832,8.795962635,9.258296731
